id;updatedDate;publishedDate;title;summary;authors;category;metaData;downloadLink;filePath
http://arxiv.org/abs/hep-ph/0604226v1;2006-04-26T12:48:50Z;2006-04-26T12:48:50Z;SingleSpinAsymmetriesAndGaugeInvarianceInHardScatteringProcesses.pdf;  In This Phd Thesis Effects From Intrinsic Transverse Momentum Are Studied Inseveral Hard Scattering Processes With An Emphasis On Color Gauge Invariance.the Thesis Is Intended For Beginning Phd Students As Well As For The Experts.;Fetze Pijlman;hep-ph;160 pages, 138 figures, PhD thesis;http://arxiv.org/pdf/hep-ph/0604226v1.pdf;./files/SingleSpinAsymmetriesAndGaugeInvarianceInHardScatteringProcesses.pdf
http://arxiv.org/abs/0704.1309v1;2007-04-10T21:05:31Z;2007-04-10T21:05:31Z;QuantumStateTransferWithSpinChains.pdf;  The Thesis Covers Various Aspects Of Quantum State Transfer In Permanentlycoupled Spin Systems.;Daniel Burgarth;quant-ph;PhD thesis, December 2006, University College London, 142 pages;http://arxiv.org/pdf/0704.1309v1.pdf;./files/QuantumStateTransferWithSpinChains.pdf
http://arxiv.org/abs/1109.5268v1;2011-09-24T14:06:58Z;2011-09-24T14:06:58Z;ProofOfALorentzAndLeviCivitaThesis.pdf;  A Formal Proof Of The Thesis By Lorentz And Levi Civita That The Left Handside Of Einstein Field Equations Represents The Real Energy Momentum Stresstensor Of The Gravitational Field.;A. Loinger;physics.gen-ph;5 pages;http://arxiv.org/pdf/1109.5268v1.pdf;./files/ProofOfALorentzAndLeviCivitaThesis.pdf
http://arxiv.org/abs/1405.3642v1;2014-04-24T19:54:01Z;2014-04-24T19:54:01Z;ProteinStructureDeterminationUsingChemicalShifts.pdf;  In This Phd Thesis, A Novel Method To Determine Protein Structures Usingchemical Shifts Is Presented.;Anders S. Christensen;physics.chem-ph;Univ Copenhagen PhD thesis (2014) in Biochemistry;http://arxiv.org/pdf/1405.3642v1.pdf;./files/ProteinStructureDeterminationUsingChemicalShifts.pdf
http://arxiv.org/abs/0902.3241v1;2009-02-18T23:10:41Z;2009-02-18T23:10:41Z;ThePenroseInequalityInGeneralRelativityAndVolumeComparisonTheoremsInvolvingScalarCurvatureThesis.pdf;  In This Thesis We Describe How Minimal Surface Techniques Can Be Used Toprove The Penrose Inequality In General Relativity For Two Classes Of3 Manifolds. We Also Describe How A New Volume Comparison Theorem Involvingscalar Curvature For 3 Manifolds Follows From These Same Techniques.;Hubert L. Bray;math.DG;"(111 pages, 8 figures) This posting is my thesis (Stanford, 1997). I
  have not gotten around to publishing these results as of 2009, although I
  have always had the intention to do so. Since multiple papers have cited this
  thesis, I am posting it here";http://arxiv.org/pdf/0902.3241v1.pdf;./files/ThePenroseInequalityInGeneralRelativityAndVolumeComparisonTheoremsInvolvingScalarCurvatureThesis.pdf
http://arxiv.org/abs/hep-th/9908199v1;1999-08-30T14:56:40Z;1999-08-30T14:56:40Z;AspectsOfDuality.pdf;  This Thesis Discusses Various Aspects Of Duality In Quantum Field Theory Andstring Theory. In The First Part We Consider Duality In Topological Quantumfield Theories, Concentrating On The Donaldson And Seiberg Witten Theories As Dual  Approaches To The Study Of Four Manifolds. Lower Dimensional Variants Ofthese Theories Are Also Discussed. In The Second Part Of The Thesis We Discussduality In 2d Sigma Models By Studying The Interplay Between Renormalizationgroup Flows   As Generated By The Beta Functions   And T Duality. Thehypothesis Put Forward In The Thesis Is That For These To Be Mutuallyconsistent, They Should Commute As Operators In Parameter Space. The Last Partof The Thesis Bring These Subjects Into Perspective By Reviewing Somenonperturbative Dualities In String Theory.;Kasper Olsen;hep-th;140 pages, PhD thesis March 1999;http://arxiv.org/pdf/hep-th/9908199v1.pdf;./files/AspectsOfDuality.pdf
http://arxiv.org/abs/0704.3907v1;2007-04-30T09:37:41Z;2007-04-30T09:37:41Z;DevelopmentsInEntanglementTheoryAndApplicationsToRelevantPhysicalSystems.pdf;  This Thesis Is Devoted To The Analysis Of Entanglement In Relevant Physicalsystems. Entanglement Is The Conducting Theme Of This Research, Though I Do Notdedicate To A Single Topic, But Consider A Wide Scope Of Physical Situations. Ihave Followed Mainly Three Lines Of Research For This Thesis, With A Series Ofdifferent Works Each, Which Are, Entanglement And Relativistic Quantum Theory,continuous Variable Entanglement, And Multipartite Entanglement.;Lucas Lamata;quant-ph;Ph.D. Thesis, April 2007, Universidad Autonoma de Madrid;http://arxiv.org/pdf/0704.3907v1.pdf;./files/DevelopmentsInEntanglementTheoryAndApplicationsToRelevantPhysicalSystems.pdf
http://arxiv.org/abs/1708.09430v1;2017-08-30T19:05:25Z;2017-08-30T19:05:25Z;AsymptoticsInTheTimeDependentHawkingAndUnruhEffects.pdf;  In This Thesis, We Study The Hawking And Unruh Effects In Time Dependentsituations, As Registered By Localised Spacetimes Observers In Severalasymptotic Situations.   Full Abstract Inside Document. ;Benito A. Juárez-Aubry;gr-qc;"Thesis submitted to the University of Nottingham for the Degree of
  Doctor of Philosophy. Thesis supervisor: Dr. Jorma Louko. 230 pages. 20
  figures";http://arxiv.org/pdf/1708.09430v1.pdf;./files/AsymptoticsInTheTimeDependentHawkingAndUnruhEffects.pdf
http://arxiv.org/abs/1610.06226v1;2016-10-19T21:25:20Z;2016-10-19T21:25:20Z;AtTheFrontierOfPrecisionQcdInTheLhcEra.pdf;  This Thesis Discusses Recent Advances In Precision Calculations Of Quantumchromodynamics And Their Application To The Large Hadron Collider  Lhc  Physicsprogram And Beyond.;Alexander Karlberg;hep-ph;Thesis;http://arxiv.org/pdf/1610.06226v1.pdf;./files/AtTheFrontierOfPrecisionQcdInTheLhcEra.pdf
http://arxiv.org/abs/1301.0692v1;2013-01-04T09:37:44Z;2013-01-04T09:37:44Z;EntanglementWitnessingBasedOnPositiveMapsCharacterizationOfAClassOfBipartiteNXNQubitSystems.pdf;  In This Thesis Work, We Have Studied The Role Of Positive And Completelypositive Maps In Detecting Entanglement.;Mahya Karbalaii;math-ph;116 pages, 9 figures, PhD Thesis;http://arxiv.org/pdf/1301.0692v1.pdf;./files/EntanglementWitnessingBasedOnPositiveMapsCharacterizationOfAClassOfBipartiteNXNQubitSystems.pdf
